2024-11-11 13:27:44,673 INFO  Logger.cs: 70 - 
2024-11-11 15:17:06,782 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl
2024-11-11 15:17:06,782 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-11 15:17:06,783 INFO  ExportHelper.cs: 153 - Creating package directories with name room_urdl and save path C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room
2024-11-11 15:17:09,014 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\CMakeLists.txt
2024-11-11 15:17:09,016 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\config\joint_names_room_urdl.yaml
2024-11-11 15:17:09,017 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\package.xml
2024-11-11 15:17:09,017 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\package.xml
2024-11-11 15:17:09,018 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\launch\
2024-11-11 15:17:09,018 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\launch\
2024-11-11 15:17:09,020 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-11 15:17:09,020 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-11 15:17:09,021 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-11 15:17:09,022 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-11 15:17:09,022 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-11 15:17:09,038 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-11 15:17:09,266 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-11 15:17:09,268 INFO  ExportHelper.cs: 270 - Exporting link: wall_s1
2024-11-11 15:17:09,268 INFO  ExportHelper.cs: 272 - Link wall_s1 has 3 children
2024-11-11 15:17:09,270 INFO  ExportHelper.cs: 270 - Exporting link: Wall_l2
2024-11-11 15:17:09,271 INFO  ExportHelper.cs: 272 - Link Wall_l2 has 0 children
2024-11-11 15:17:09,271 INFO  ExportHelper.cs: 317 - Wall_l2: Exporting STL with coordinate frame Origin_wall_l2
2024-11-11 15:17:09,272 INFO  ExportHelper.cs: 322 - Wall_l2: Reference geometry name 
2024-11-11 15:17:09,305 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\meshes\Wall_l2.STL
2024-11-11 15:17:09,334 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-11 15:17:09,335 INFO  ExportHelper.cs: 270 - Exporting link: Wall_s3
2024-11-11 15:17:09,336 INFO  ExportHelper.cs: 272 - Link Wall_s3 has 0 children
2024-11-11 15:17:09,336 INFO  ExportHelper.cs: 317 - Wall_s3: Exporting STL with coordinate frame Origin_wall_s3
2024-11-11 15:17:09,337 INFO  ExportHelper.cs: 322 - Wall_s3: Reference geometry name 
2024-11-11 15:17:09,344 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\meshes\Wall_s3.STL
2024-11-11 15:17:09,371 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-11 15:17:09,372 INFO  ExportHelper.cs: 270 - Exporting link: Wall_l4
2024-11-11 15:17:09,373 INFO  ExportHelper.cs: 272 - Link Wall_l4 has 0 children
2024-11-11 15:17:09,373 INFO  ExportHelper.cs: 317 - Wall_l4: Exporting STL with coordinate frame Origin_wall_l4
2024-11-11 15:17:09,373 INFO  ExportHelper.cs: 322 - Wall_l4: Reference geometry name 
2024-11-11 15:17:09,380 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\meshes\Wall_l4.STL
2024-11-11 15:17:09,407 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-11 15:17:09,408 INFO  ExportHelper.cs: 317 - wall_s1: Exporting STL with coordinate frame Origin_global
2024-11-11 15:17:09,408 INFO  ExportHelper.cs: 322 - wall_s1: Reference geometry name 
2024-11-11 15:17:09,415 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\meshes\wall_s1.STL
2024-11-11 15:17:09,441 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-11 15:17:09,442 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-11 15:17:09,460 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-11 15:17:09,462 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-11 15:17:09,462 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\urdf\room_urdl.urdf
2024-11-11 15:17:09,463 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\urdf\room_urdl.csv
2024-11-11 15:17:09,464 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-11 15:17:09,465 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-11 15:17:09,465 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-11 15:17:09,465 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-11 15:17:09,466 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-11 15:17:09,466 INFO  ExportHelper.cs: 439 - Copying C:\Users\warre\sw2urdf_logs\sw2urdf.log to C:\Users\warre\OneDrive - KU Leuven\School\Erasmus\Courses\MP\recourses\Room\room_urdl\export.log
